
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
     1e2:	0002                	.insn	2, 0x0002
     1e4:	0100                	.insn	2, 0x0100
     1e6:	0601                	.insn	2, 0x0601
     1e8:	0631                	.insn	2, 0x0631
     1ea:	0000                	.insn	2, 0x
     1ec:	9004                	.insn	2, 0x9004
     1ee:	008e                	.insn	2, 0x008e
     1f0:	0100                	.insn	2, 0x0100
     1f2:	0506                	.insn	2, 0x0506
     1f4:	0069                	.insn	2, 0x0069
     1f6:	0000                	.insn	2, 0x
     1f8:	060c                	.insn	2, 0x060c
     1fa:	8000                	.insn	2, 0x8000
     1fc:	0008                	.insn	2, 0x0008
     1fe:	0000                	.insn	2, 0x
     200:	9c01                	.insn	2, 0x9c01
     202:	00a8                	.insn	2, 0x00a8
     204:	0000                	.insn	2, 0x
     206:	6605                	.insn	2, 0x6605
     208:	0064                	.insn	2, 0x0064
     20a:	0601                	.insn	2, 0x0601
     20c:	6910                	.insn	2, 0x6910
     20e:	0000                	.insn	2, 0x
     210:	2900                	.insn	2, 0x2900
     212:	0000                	.insn	2, 0x
     214:	0000                	.insn	2, 0x
     216:	0506                	.insn	2, 0x0506
     218:	008d                	.insn	2, 0x008d
     21a:	0200                	.insn	2, 0x0200
     21c:	1305                	.insn	2, 0x1305
     21e:	0069                	.insn	2, 0x0069
     220:	0000                	.insn	2, 0x
     222:	72650703          	lb	a4,1830(a0)
     226:	0072                	.insn	2, 0x0072
     228:	0502                	.insn	2, 0x0502
     22a:	691d                	.insn	2, 0x691d
     22c:	0000                	.insn	2, 0x
     22e:	0000                	.insn	2, 0x
     230:	ff00                	.insn	2, 0xff00
     232:	0002                	.insn	2, 0x0002
     234:	0500                	.insn	2, 0x0500
     236:	0100                	.insn	2, 0x0100
     238:	6d04                	.insn	2, 0x6d04
     23a:	0001                	.insn	2, 0x0001
     23c:	0600                	.insn	2, 0x0600
     23e:	694a                	.insn	2, 0x694a
     240:	0000                	.insn	2, 0x
     242:	5e1d                	.insn	2, 0x5e1d
     244:	24000003          	lb	zero,576(zero) # 240 <__stack_size-0x5c0>
     248:	0000                	.insn	2, 0x
     24a:	3300                	.insn	2, 0x3300
     24c:	0000                	.insn	2, 0x
     24e:	0000                	.insn	2, 0x
     250:	0000                	.insn	2, 0x
     252:	6200                	.insn	2, 0x6200
     254:	0002                	.insn	2, 0x0002
     256:	9700                	.insn	2, 0x9700
     258:	0028                	.insn	2, 0x0028
     25a:	0300                	.insn	2, 0x0300
     25c:	0708                	.insn	2, 0x0708
     25e:	00006d37          	lui	s10,0x6
     262:	4b070403          	lb	s0,1200(a4) # ffffe4b0 <_sp+0x6fffa4b0>
     266:	0020                	.insn	2, 0x0020
     268:	0300                	.insn	2, 0x0300
     26a:	0601                	.insn	2, 0x0601
     26c:	062a                	.insn	2, 0x062a
     26e:	0000                	.insn	2, 0x
     270:	a5080103          	lb	sp,-1456(a6)
     274:	03000083          	lb	ra,48(zero) # 30 <__stack_size-0x7d0>
     278:	0502                	.insn	2, 0x0502
     27a:	07e2                	.insn	2, 0x07e2
     27c:	0000                	.insn	2, 0x
     27e:	5a070203          	lb	tp,1440(a4)
     282:	0060                	.insn	2, 0x0060
     284:	0300                	.insn	2, 0x0300
     286:	0504                	.insn	2, 0x0504
     288:	85dc                	.insn	2, 0x85dc
     28a:	0000                	.insn	2, 0x
     28c:	2501                	.insn	2, 0x2501
     28e:	00a2                	.insn	2, 0x00a2
     290:	0200                	.insn	2, 0x0200
     292:	0067194f          	.insn	4, 0x0067194f
     296:	0000                	.insn	2, 0x
     298:	d2070403          	lb	s0,-736(a4)
     29c:	0018                	.insn	2, 0x0018
     29e:	0300                	.insn	2, 0x0300
     2a0:	0508                	.insn	2, 0x0508
     2a2:	0000472f          	.insn	4, 0x472f
     2a6:	0901                	.insn	2, 0x0901
     2a8:	001a                	.insn	2, 0x001a
     2aa:	0200                	.insn	2, 0x0200
     2ac:	1ec8                	.insn	2, 0x1ec8
     2ae:	006e                	.insn	2, 0x006e
     2b0:	0000                	.insn	2, 0x
     2b2:	69050407          	.insn	4, 0x69050407
     2b6:	746e                	.insn	2, 0x746e
     2b8:	0300                	.insn	2, 0x0300
     2ba:	0410                	.insn	2, 0x0410
     2bc:	0262                	.insn	2, 0x0262
     2be:	0000                	.insn	2, 0x
     2c0:	7201                	.insn	2, 0x7201
     2c2:	00a2                	.insn	2, 0x00a2
     2c4:	0300                	.insn	2, 0x0300
     2c6:	0e1e                	.insn	2, 0x0e1e
     2c8:	0054                	.insn	2, 0x0054
     2ca:	0000                	.insn	2, 0x
     2cc:	7d01                	.insn	2, 0x7d01
     2ce:	00a0                	.insn	2, 0x00a0
     2d0:	0300                	.insn	2, 0x0300
     2d2:	0e22                	.insn	2, 0x0e22
     2d4:	0054                	.insn	2, 0x0054
     2d6:	0000                	.insn	2, 0x
     2d8:	cf01                	.insn	2, 0xcf01
     2da:	030000a3          	sb	a6,33(zero) # 21 <__stack_size-0x7df>
     2de:	0e2e                	.insn	2, 0x0e2e
     2e0:	0054                	.insn	2, 0x0054
     2e2:	0000                	.insn	2, 0x
     2e4:	a401                	.insn	2, 0xa401
     2e6:	009f 0300 0f38      	.insn	6, 0x0f380300009f
     2ec:	0046                	.insn	2, 0x0046
     2ee:	0000                	.insn	2, 0x
     2f0:	ee01                	.insn	2, 0xee01
     2f2:	00a4                	.insn	2, 0x00a4
     2f4:	0300                	.insn	2, 0x0300
     2f6:	183c                	.insn	2, 0x183c
     2f8:	004d                	.insn	2, 0x004d
     2fa:	0000                	.insn	2, 0x
     2fc:	2601                	.insn	2, 0x2601
     2fe:	009f 0300 183f      	.insn	6, 0x183f0300009f
     304:	004d                	.insn	2, 0x004d
     306:	0000                	.insn	2, 0x
     308:	7d01                	.insn	2, 0x7d01
     30a:	00a2                	.insn	2, 0x00a2
     30c:	0300                	.insn	2, 0x0300
     30e:	004d184b          	.insn	4, 0x004d184b
     312:	0000                	.insn	2, 0x
     314:	9b01                	.insn	2, 0x9b01
     316:	00a0                	.insn	2, 0x00a0
     318:	0300                	.insn	2, 0x0300
     31a:	145a                	.insn	2, 0x145a
     31c:	0000005b          	.insn	4, 0x005b
     320:	ce01                	.insn	2, 0xce01
     322:	030000a3          	sb	a6,33(zero) # 21 <__stack_size-0x7df>
     326:	1066                	.insn	2, 0x1066
     328:	000000a7          	.insn	4, 0x00a7
     32c:	3c01                	.insn	2, 0x3c01
     32e:	00a5                	.insn	2, 0x00a5
     330:	0300                	.insn	2, 0x0300
     332:	18d5                	.insn	2, 0x18d5
     334:	004d                	.insn	2, 0x004d
     336:	0000                	.insn	2, 0x
     338:	31060103          	lb	sp,784(a2)
     33c:	0006                	.insn	2, 0x0006
     33e:	0100                	.insn	2, 0x0100
     340:	00009f47          	.insn	4, 0x9f47
     344:	2a04                	.insn	2, 0x2a04
     346:	7512                	.insn	2, 0x7512
     348:	0000                	.insn	2, 0x
     34a:	0400                	.insn	2, 0x0400
     34c:	a3a2                	.insn	2, 0xa3a2
     34e:	0000                	.insn	2, 0x
     350:	0510                	.insn	2, 0x0510
     352:	0001412f          	.insn	4, 0x0001412f
     356:	0200                	.insn	2, 0x0200
     358:	9f1f 0000 3005      	.insn	6, 0x300500009f1f
     35e:	0e09                	.insn	2, 0x0e09
     360:	0001                	.insn	2, 0x0001
     362:	0000                	.insn	2, 0x
     364:	7202                	.insn	2, 0x7202
     366:	00a4                	.insn	2, 0x00a4
     368:	0500                	.insn	2, 0x0500
     36a:	0731                	.insn	2, 0x0731
     36c:	0054                	.insn	2, 0x0054
     36e:	0000                	.insn	2, 0x
     370:	0008                	.insn	2, 0x0008
     372:	7401                	.insn	2, 0x7401
     374:	00a2                	.insn	2, 0x00a2
     376:	0600                	.insn	2, 0x0600
     378:	1461                	.insn	2, 0x1461
     37a:	0000008f          	.insn	4, 0x008f
     37e:	7f01                	.insn	2, 0x7f01
     380:	00a0                	.insn	2, 0x00a0
     382:	0600                	.insn	2, 0x0600
     384:	1566                	.insn	2, 0x1566
     386:	0000009b          	.insn	4, 0x009b
     38a:	7f01                	.insn	2, 0x7f01
     38c:	00a2                	.insn	2, 0x00a2
     38e:	0600                	.insn	2, 0x0600
     390:	1289                	.insn	2, 0x1289
     392:	000000d7          	.insn	4, 0x00d7
     396:	d001                	.insn	2, 0xd001
     398:	060000a3          	sb	zero,97(zero) # 61 <__stack_size-0x79f>
     39c:	00ef129b          	.insn	4, 0x00ef129b
     3a0:	0000                	.insn	2, 0x
     3a2:	a601                	.insn	2, 0xa601
     3a4:	009f 0600 129f      	.insn	6, 0x129f0600009f
     3aa:	000000b3          	add	ra,zero,zero
     3ae:	f001                	.insn	2, 0xf001
     3b0:	00a4                	.insn	2, 0x00a4
     3b2:	0600                	.insn	2, 0x0600
     3b4:	00bf12a3          	sh	a1,5(t5)
     3b8:	0000                	.insn	2, 0x
     3ba:	2801                	.insn	2, 0x2801
     3bc:	009f 0600 12a7      	.insn	6, 0x12a70600009f
     3c2:	000000cb          	.insn	4, 0x00cb
     3c6:	9d01                	.insn	2, 0x9d01
     3c8:	00a0                	.insn	2, 0x00a0
     3ca:	0600                	.insn	2, 0x0600
     3cc:	00e312bb          	.insn	4, 0x00e312bb
     3d0:	0000                	.insn	2, 0x
     3d2:	3e01                	.insn	2, 0x3e01
     3d4:	00a5                	.insn	2, 0x00a5
     3d6:	0600                	.insn	2, 0x0600
     3d8:	13c0                	.insn	2, 0x13c0
     3da:	000000fb          	.insn	4, 0x00fb
     3de:	5004                	.insn	2, 0x5004
     3e0:	00a4                	.insn	2, 0x00a4
     3e2:	5800                	.insn	2, 0x5800
     3e4:	02701b07          	.insn	4, 0x02701b07
     3e8:	0000                	.insn	2, 0x
     3ea:	9b02                	.insn	2, 0x9b02
     3ec:	070000a3          	sb	a6,97(zero) # 61 <__stack_size-0x79f>
     3f0:	0a1d                	.insn	2, 0x0a1d
     3f2:	0171                	.insn	2, 0x0171
     3f4:	0000                	.insn	2, 0x
     3f6:	0200                	.insn	2, 0x0200
     3f8:	a535                	.insn	2, 0xa535
     3fa:	0000                	.insn	2, 0x
     3fc:	590a1e07          	.insn	4, 0x590a1e07
     400:	0001                	.insn	2, 0x0001
     402:	0200                	.insn	2, 0x0200
     404:	e602                	.insn	2, 0xe602
     406:	00a4                	.insn	2, 0x00a4
     408:	0700                	.insn	2, 0x0700
     40a:	0a1f 0195 0000      	.insn	6, 0x01950a1f
     410:	0204                	.insn	2, 0x0204
     412:	a165                	.insn	2, 0xa165
     414:	0000                	.insn	2, 0x
     416:	a10b2007          	.insn	4, 0xa10b2007
     41a:	0001                	.insn	2, 0x0001
     41c:	0800                	.insn	2, 0x0800
     41e:	6602                	.insn	2, 0x6602
     420:	00a0                	.insn	2, 0x00a0
     422:	0700                	.insn	2, 0x0700
     424:	0a21                	.insn	2, 0x0a21
     426:	017d                	.insn	2, 0x017d
     428:	0000                	.insn	2, 0x
     42a:	020a                	.insn	2, 0x020a
     42c:	a205                	.insn	2, 0xa205
     42e:	0000                	.insn	2, 0x
     430:	890a2207          	.insn	4, 0x890a2207
     434:	0001                	.insn	2, 0x0001
     436:	0c00                	.insn	2, 0x0c00
     438:	9302                	.insn	2, 0x9302
     43a:	00a0                	.insn	2, 0x00a0
     43c:	0700                	.insn	2, 0x0700
     43e:	01710a23          	sb	s7,20(sp)
     442:	0000                	.insn	2, 0x
     444:	020e                	.insn	2, 0x020e
     446:	a4de                	.insn	2, 0xa4de
     448:	0000                	.insn	2, 0x
     44a:	650a2407          	.insn	4, 0x650a2407
     44e:	0001                	.insn	2, 0x0001
     450:	1000                	.insn	2, 0x1000
     452:	5602                	.insn	2, 0x5602
     454:	00a5                	.insn	2, 0x00a5
     456:	0700                	.insn	2, 0x0700
     458:	132a                	.insn	2, 0x132a
     45a:	011a                	.insn	2, 0x011a
     45c:	0000                	.insn	2, 0x
     45e:	0218                	.insn	2, 0x0218
     460:	00009f3f 1a132b07 	.insn	8, 0x1a132b0700009f3f
     468:	0001                	.insn	2, 0x0001
     46a:	2800                	.insn	2, 0x2800
     46c:	f102                	.insn	2, 0xf102
     46e:	009e                	.insn	2, 0x009e
     470:	0700                	.insn	2, 0x0700
     472:	132c                	.insn	2, 0x132c
     474:	011a                	.insn	2, 0x011a
     476:	0000                	.insn	2, 0x
     478:	0238                	.insn	2, 0x0238
     47a:	9ef9                	.insn	2, 0x9ef9
     47c:	0000                	.insn	2, 0x
     47e:	4d112d07          	.insn	4, 0x4d112d07
     482:	0001                	.insn	2, 0x0001
     484:	4800                	.insn	2, 0x4800
     486:	0402                	.insn	2, 0x0402
     488:	009f 0700 0c2e      	.insn	6, 0x0c2e0700009f
     48e:	0141                	.insn	2, 0x0141
     490:	0000                	.insn	2, 0x
     492:	024c                	.insn	2, 0x024c
     494:	a089                	.insn	2, 0xa089
     496:	0000                	.insn	2, 0x
     498:	70093007          	.insn	4, 0x70093007
     49c:	0002                	.insn	2, 0x0002
     49e:	5000                	.insn	2, 0x5000
     4a0:	0800                	.insn	2, 0x0800
     4a2:	0054                	.insn	2, 0x0054
     4a4:	0000                	.insn	2, 0x
     4a6:	0280                	.insn	2, 0x0280
     4a8:	0000                	.insn	2, 0x
     4aa:	3109                	.insn	2, 0x3109
     4ac:	0000                	.insn	2, 0x
     4ae:	0100                	.insn	2, 0x0100
     4b0:	0a00                	.insn	2, 0x0a00
     4b2:	a55f 0000 8e08      	.insn	6, 0x8e080000a55f
     4b8:	8109                	.insn	2, 0x8109
     4ba:	0000                	.insn	2, 0x
     4bc:	9600                	.insn	2, 0x9600
     4be:	0002                	.insn	2, 0x0002
     4c0:	0b00                	.insn	2, 0x0b00
     4c2:	0081                	.insn	2, 0x0081
     4c4:	0000                	.insn	2, 0x
     4c6:	0c00                	.insn	2, 0x0c00
     4c8:	a44e                	.insn	2, 0xa44e
     4ca:	0000                	.insn	2, 0x
     4cc:	0801                	.insn	2, 0x0801
     4ce:	8105                	.insn	2, 0x8105
     4d0:	0000                	.insn	2, 0x
     4d2:	1400                	.insn	2, 0x1400
     4d4:	0006                	.insn	2, 0x0006
     4d6:	3c80                	.insn	2, 0x3c80
     4d8:	0000                	.insn	2, 0x
     4da:	0100                	.insn	2, 0x0100
     4dc:	e29c                	.insn	2, 0xe29c
     4de:	0002                	.insn	2, 0x0002
     4e0:	0500                	.insn	2, 0x0500
     4e2:	6466                	.insn	2, 0x6466
     4e4:	1000                	.insn	2, 0x1000
     4e6:	0081                	.insn	2, 0x0081
     4e8:	0000                	.insn	2, 0x
     4ea:	004e                	.insn	2, 0x004e
     4ec:	0000                	.insn	2, 0x
     4ee:	7305                	.insn	2, 0x7305
     4f0:	0074                	.insn	2, 0x0074
     4f2:	e221                	.insn	2, 0xe221
     4f4:	0002                	.insn	2, 0x0002
     4f6:	6700                	.insn	2, 0x6700
     4f8:	0000                	.insn	2, 0x
     4fa:	0d00                	.insn	2, 0x0d00
     4fc:	0628                	.insn	2, 0x0628
     4fe:	8000                	.insn	2, 0x8000
     500:	0280                	.insn	2, 0x0280
     502:	0000                	.insn	2, 0x
     504:	010e                	.insn	2, 0x010e
     506:	095a                	.insn	2, 0x095a
     508:	0aa503a3          	sb	a0,167(a0)
     50c:	a82a                	.insn	2, 0xa82a
     50e:	a831                	.insn	2, 0xa831
     510:	0000                	.insn	2, 0x
     512:	0f00                	.insn	2, 0x0f00
     514:	ad04                	.insn	2, 0xad04
     516:	0001                	.insn	2, 0x0001
     518:	1000                	.insn	2, 0x1000
     51a:	8d05                	.insn	2, 0x8d05
     51c:	0000                	.insn	2, 0x
     51e:	0509                	.insn	2, 0x0509
     520:	00008113          	mv	sp,ra
     524:	0300                	.insn	2, 0x0300
     526:	6511                	.insn	2, 0x6511
     528:	7272                	.insn	2, 0x7272
     52a:	0900                	.insn	2, 0x0900
     52c:	1d05                	.insn	2, 0x1d05
     52e:	0081                	.insn	2, 0x0081
     530:	0000                	.insn	2, 0x
     532:	0000                	.insn	2, 0x
     534:	00a1                	.insn	2, 0x00a1
     536:	0000                	.insn	2, 0x
     538:	0005                	.insn	2, 0x0005
     53a:	0401                	.insn	2, 0x0401
     53c:	0268                	.insn	2, 0x0268
     53e:	0000                	.insn	2, 0x
     540:	4a02                	.insn	2, 0x4a02
     542:	0069                	.insn	2, 0x0069
     544:	1d00                	.insn	2, 0x1d00
     546:	039a                	.insn	2, 0x039a
     548:	0000                	.insn	2, 0x
     54a:	0024                	.insn	2, 0x0024
     54c:	0000                	.insn	2, 0x
     54e:	0046                	.insn	2, 0x0046
     550:	0000                	.insn	2, 0x
     552:	0000                	.insn	2, 0x
     554:	0000                	.insn	2, 0x
     556:	03c5                	.insn	2, 0x03c5
     558:	0000                	.insn	2, 0x
     55a:	2c56                	.insn	2, 0x2c56
     55c:	0000                	.insn	2, 0x
     55e:	0801                	.insn	2, 0x0801
     560:	006d3707          	.insn	4, 0x006d3707
     564:	0100                	.insn	2, 0x0100
     566:	0704                	.insn	2, 0x0704
     568:	0000204b          	.insn	4, 0x204b
     56c:	0101                	.insn	2, 0x0101
     56e:	2a06                	.insn	2, 0x2a06
     570:	0006                	.insn	2, 0x0006
     572:	0100                	.insn	2, 0x0100
     574:	0801                	.insn	2, 0x0801
     576:	83a5                	.insn	2, 0x83a5
     578:	0000                	.insn	2, 0x
     57a:	0201                	.insn	2, 0x0201
     57c:	e205                	.insn	2, 0xe205
     57e:	01000007          	.insn	4, 0x01000007
     582:	0702                	.insn	2, 0x0702
     584:	605a                	.insn	2, 0x605a
     586:	0000                	.insn	2, 0x
     588:	0401                	.insn	2, 0x0401
     58a:	dc05                	.insn	2, 0xdc05
     58c:	0085                	.insn	2, 0x0085
     58e:	0100                	.insn	2, 0x0100
     590:	0704                	.insn	2, 0x0704
     592:	18d2                	.insn	2, 0x18d2
     594:	0000                	.insn	2, 0x
     596:	0801                	.insn	2, 0x0801
     598:	2f05                	.insn	2, 0x2f05
     59a:	03000047          	.insn	4, 0x03000047
     59e:	0504                	.insn	2, 0x0504
     5a0:	6e69                	.insn	2, 0x6e69
     5a2:	0074                	.insn	2, 0x0074
     5a4:	1001                	.insn	2, 0x1001
     5a6:	6204                	.insn	2, 0x6204
     5a8:	0002                	.insn	2, 0x0002
     5aa:	0100                	.insn	2, 0x0100
     5ac:	0601                	.insn	2, 0x0601
     5ae:	0631                	.insn	2, 0x0631
     5b0:	0000                	.insn	2, 0x
     5b2:	5e04                	.insn	2, 0x5e04
     5b4:	00a5                	.insn	2, 0x00a5
     5b6:	0100                	.insn	2, 0x0100
     5b8:	0505                	.insn	2, 0x0505
     5ba:	0069                	.insn	2, 0x0069
     5bc:	0000                	.insn	2, 0x
     5be:	0650                	.insn	2, 0x0650
     5c0:	8000                	.insn	2, 0x8000
     5c2:	000c                	.insn	2, 0x000c
     5c4:	0000                	.insn	2, 0x
     5c6:	9c01                	.insn	2, 0x9c01
     5c8:	6605                	.insn	2, 0x6605
     5ca:	0064                	.insn	2, 0x0064
     5cc:	0501                	.insn	2, 0x0501
     5ce:	6911                	.insn	2, 0x6911
     5d0:	0000                	.insn	2, 0x
     5d2:	9600                	.insn	2, 0x9600
     5d4:	0000                	.insn	2, 0x
     5d6:	0000                	.insn	2, 0x
     5d8:	2a00                	.insn	2, 0x2a00
     5da:	0001                	.insn	2, 0x0001
     5dc:	0500                	.insn	2, 0x0500
     5de:	0100                	.insn	2, 0x0100
     5e0:	c004                	.insn	2, 0xc004
     5e2:	0002                	.insn	2, 0x0002
     5e4:	0400                	.insn	2, 0x0400
     5e6:	694a                	.insn	2, 0x694a
     5e8:	0000                	.insn	2, 0x
     5ea:	bf1d                	.insn	2, 0xbf1d
     5ec:	24000003          	lb	zero,576(zero) # 240 <__stack_size-0x5c0>
     5f0:	0000                	.insn	2, 0x
     5f2:	5900                	.insn	2, 0x5900
     5f4:	0000                	.insn	2, 0x
     5f6:	0000                	.insn	2, 0x
     5f8:	0000                	.insn	2, 0x
     5fa:	b500                	.insn	2, 0xb500
     5fc:	0004                	.insn	2, 0x0004
     5fe:	a800                	.insn	2, 0xa800
     600:	002d                	.insn	2, 0x002d
     602:	0100                	.insn	2, 0x0100
     604:	0708                	.insn	2, 0x0708
     606:	00006d37          	lui	s10,0x6
     60a:	0401                	.insn	2, 0x0401
     60c:	00204b07          	.insn	4, 0x00204b07
     610:	0100                	.insn	2, 0x0100
     612:	0601                	.insn	2, 0x0601
     614:	062a                	.insn	2, 0x062a
     616:	0000                	.insn	2, 0x
     618:	0101                	.insn	2, 0x0101
     61a:	a508                	.insn	2, 0xa508
     61c:	01000083          	lb	ra,16(zero) # 10 <__stack_size-0x7f0>
     620:	0502                	.insn	2, 0x0502
     622:	07e2                	.insn	2, 0x07e2
     624:	0000                	.insn	2, 0x
     626:	0201                	.insn	2, 0x0201
     628:	00605a07          	.insn	4, 0x00605a07
     62c:	0100                	.insn	2, 0x0100
     62e:	0504                	.insn	2, 0x0504
     630:	85dc                	.insn	2, 0x85dc
     632:	0000                	.insn	2, 0x
     634:	0401                	.insn	2, 0x0401
     636:	0018d207          	.insn	4, 0x0018d207
     63a:	0100                	.insn	2, 0x0100
     63c:	0508                	.insn	2, 0x0508
     63e:	0000472f          	.insn	4, 0x472f
     642:	0405                	.insn	2, 0x0405
     644:	6905                	.insn	2, 0x6905
     646:	746e                	.insn	2, 0x746e
     648:	0100                	.insn	2, 0x0100
     64a:	0410                	.insn	2, 0x0410
     64c:	0262                	.insn	2, 0x0262
     64e:	0000                	.insn	2, 0x
     650:	cf02                	.insn	2, 0xcf02
     652:	020000a3          	sb	zero,33(zero) # 21 <__stack_size-0x7df>
     656:	0e2e                	.insn	2, 0x0e2e
     658:	0054                	.insn	2, 0x0054
     65a:	0000                	.insn	2, 0x
     65c:	ce02                	.insn	2, 0xce02
     65e:	020000a3          	sb	zero,33(zero) # 21 <__stack_size-0x7df>
     662:	1066                	.insn	2, 0x1066
     664:	00000077          	.insn	4, 0x0077
     668:	0101                	.insn	2, 0x0101
     66a:	3106                	.insn	2, 0x3106
     66c:	0006                	.insn	2, 0x0006
     66e:	0200                	.insn	2, 0x0200
     670:	a3d0                	.insn	2, 0xa3d0
     672:	0000                	.insn	2, 0x
     674:	83129b03          	lh	s6,-1999(t0)
     678:	0000                	.insn	2, 0x
     67a:	0600                	.insn	2, 0x0600
     67c:	a55f 0000 8e04      	.insn	6, 0x8e040000a55f
     682:	6909                	.insn	2, 0x6909
     684:	0000                	.insn	2, 0x
     686:	b800                	.insn	2, 0xb800
     688:	0000                	.insn	2, 0x
     68a:	0700                	.insn	2, 0x0700
     68c:	0069                	.insn	2, 0x0069
     68e:	0000                	.insn	2, 0x
     690:	0800                	.insn	2, 0x0800
     692:	a566                	.insn	2, 0xa566
     694:	0000                	.insn	2, 0x
     696:	0801                	.insn	2, 0x0801
     698:	00009607          	.insn	4, 0x9607
     69c:	5c00                	.insn	2, 0x5c00
     69e:	0006                	.insn	2, 0x0006
     6a0:	2080                	.insn	2, 0x2080
     6a2:	0000                	.insn	2, 0x
     6a4:	0100                	.insn	2, 0x0100
     6a6:	139c                	.insn	2, 0x139c
     6a8:	0001                	.insn	2, 0x0001
     6aa:	0300                	.insn	2, 0x0300
     6ac:	6466                	.insn	2, 0x6466
     6ae:	1200                	.insn	2, 0x1200
     6b0:	0069                	.insn	2, 0x0069
     6b2:	0000                	.insn	2, 0x
     6b4:	00c2                	.insn	2, 0x00c2
     6b6:	0000                	.insn	2, 0x
     6b8:	72747003          	.insn	4, 0x72747003
     6bc:	1c00                	.insn	2, 0x1c00
     6be:	0096                	.insn	2, 0x0096
     6c0:	0000                	.insn	2, 0x
     6c2:	000000db          	.insn	4, 0x00db
     6c6:	72696403          	.insn	4, 0x72696403
     6ca:	2500                	.insn	2, 0x2500
     6cc:	0069                	.insn	2, 0x0069
     6ce:	0000                	.insn	2, 0x
     6d0:	00f4                	.insn	2, 0x00f4
     6d2:	0000                	.insn	2, 0x
     6d4:	6809                	.insn	2, 0x6809
     6d6:	0006                	.insn	2, 0x0006
     6d8:	a280                	.insn	2, 0xa280
     6da:	0000                	.insn	2, 0x
     6dc:	0a00                	.insn	2, 0x0a00
     6de:	5a01                	.insn	2, 0x5a01
     6e0:	a309                	.insn	2, 0xa309
     6e2:	2a0aa503          	lw	a0,672(s5)
     6e6:	31a8                	.insn	2, 0x31a8
     6e8:	00a8                	.insn	2, 0x00a8
     6ea:	0000                	.insn	2, 0x
     6ec:	008d050b          	.insn	4, 0x008d050b
     6f0:	0500                	.insn	2, 0x0500
     6f2:	1305                	.insn	2, 0x1305
     6f4:	0069                	.insn	2, 0x0069
     6f6:	0000                	.insn	2, 0x
     6f8:	72650c03          	lb	s8,1830(a0)
     6fc:	0072                	.insn	2, 0x0072
     6fe:	0505                	.insn	2, 0x0505
     700:	691d                	.insn	2, 0x691d
     702:	0000                	.insn	2, 0x
     704:	0000                	.insn	2, 0x
     706:	f100                	.insn	2, 0xf100
     708:	0000                	.insn	2, 0x
     70a:	0500                	.insn	2, 0x0500
     70c:	0100                	.insn	2, 0x0100
     70e:	7d04                	.insn	2, 0x7d04
     710:	04000003          	lb	zero,64(zero) # 40 <__stack_size-0x7c0>
     714:	694a                	.insn	2, 0x694a
     716:	0000                	.insn	2, 0x
     718:	e31d                	.insn	2, 0xe31d
     71a:	24000003          	lb	zero,576(zero) # 240 <__stack_size-0x5c0>
     71e:	0000                	.insn	2, 0x
     720:	6c00                	.insn	2, 0x6c00
     722:	0000                	.insn	2, 0x
     724:	0000                	.insn	2, 0x
     726:	0000                	.insn	2, 0x
     728:	da00                	.insn	2, 0xda00
     72a:	0005                	.insn	2, 0x0005
     72c:	3c00                	.insn	2, 0x3c00
     72e:	0100002f          	.insn	4, 0x0100002f
     732:	0708                	.insn	2, 0x0708
     734:	00006d37          	lui	s10,0x6
     738:	0401                	.insn	2, 0x0401
     73a:	00204b07          	.insn	4, 0x00204b07
     73e:	0100                	.insn	2, 0x0100
     740:	0601                	.insn	2, 0x0601
     742:	062a                	.insn	2, 0x062a
     744:	0000                	.insn	2, 0x
     746:	0101                	.insn	2, 0x0101
     748:	a508                	.insn	2, 0xa508
     74a:	01000083          	lb	ra,16(zero) # 10 <__stack_size-0x7f0>
     74e:	0502                	.insn	2, 0x0502
     750:	07e2                	.insn	2, 0x07e2
     752:	0000                	.insn	2, 0x
     754:	0201                	.insn	2, 0x0201
     756:	00605a07          	.insn	4, 0x00605a07
     75a:	0100                	.insn	2, 0x0100
     75c:	0504                	.insn	2, 0x0504
     75e:	85dc                	.insn	2, 0x85dc
     760:	0000                	.insn	2, 0x
     762:	0401                	.insn	2, 0x0401
     764:	0018d207          	.insn	4, 0x0018d207
     768:	0100                	.insn	2, 0x0100
     76a:	0508                	.insn	2, 0x0508
     76c:	0000472f          	.insn	4, 0x472f
     770:	0405                	.insn	2, 0x0405
     772:	6905                	.insn	2, 0x6905
     774:	746e                	.insn	2, 0x746e
     776:	0100                	.insn	2, 0x0100
     778:	0410                	.insn	2, 0x0410
     77a:	0262                	.insn	2, 0x0262
     77c:	0000                	.insn	2, 0x
     77e:	7402                	.insn	2, 0x7402
     780:	0200006f          	j	7a0 <__stack_size-0x60>
     784:	00691793          	slli	a5,s2,0x6
     788:	0000                	.insn	2, 0x
     78a:	0406                	.insn	2, 0x0406
     78c:	0101                	.insn	2, 0x0101
     78e:	3106                	.insn	2, 0x3106
     790:	0006                	.insn	2, 0x0006
     792:	0200                	.insn	2, 0x0200
     794:	6f75                	.insn	2, 0x6f75
